{'views': '545595', 'live_id': '10015', 'live_class': '绝地求生', 'live_name': '10015大红包，双倍经验发大财', 'nick_name': '风行云'}
{'views': '450', 'live_id': '285593', 'live_class': '英雄联盟', 'live_name': '黑色玫瑰单双排黄金白银~ 车票上车', 'nick_name': '丿梦灬十年'}
{'views': '449', 'live_id': '1218686', 'live_class': '英雄联盟', 'live_name': '信仰王者瑞兹 今天娱乐 皮一下！ ！', 'nick_name': '熊猫TV丶Mrr'}
{'views': '448', 'live_id': '2014349', 'live_class': '主机游戏', 'live_name': 'Hcc：荣耀战魂忍者成长之路', 'nick_name': 'Eccentric_Hcc'}
{'views': '448', 'live_id': '1960021', 'live_class': '英雄联盟', 'live_name': '1猫币抽奖咯~菌妹一点都不高冷~', 'nick_name': '喵末菌'}
{'views': '448', 'live_id': '1895375', 'live_class': '魔兽争霸', 'live_name': '军团TD DOTA1 RPG', 'nick_name': '果果就是我'}
{'views': '447', 'live_id': '56103', 'live_class': '格斗游戏', 'live_name': '阿根廷不行啊！上', 'nick_name': '熊猫TV|白浩'}
{'views': '446', 'live_id': '1908859', 'live_class': '绝地求生', 'live_name': '落地成精也是没谁了啊', 'nick_name': '不要鼻子和脸'}
{'views': '446', 'live_id': '1894854', 'live_class': '绝地求生', 'live_name': '莽夫性格倒霉的命', 'nick_name': '刘三炮炮'}
{'views': '446', 'live_id': '1872544', 'live_class': '英雄联盟', 'live_name': '端午安康~五排五排~', 'nick_name': '凡凡Bobbie'}
{'views': '446', 'live_id': '1866527', 'live_class': 'DOTA2', 'live_name': '网络升级了，玩游戏感觉更不费劲了！', 'nick_name': '香港理工大学学渣'}
{'views': '446', 'live_id': '1592895', 'live_class': '王者荣耀', 'live_name': '老李：全能型选手，带水友', 'nick_name': '老李AA'}
{'views': '445', 'live_id': '1505649', 'live_class': '主机游戏', 'live_name': '你开球了，我开枪了', 'nick_name': '劉德華HK'}
{'views': '444', 'live_id': '1992609', 'live_class': '棋牌游戏', 'live_name': '足球抽烤鱼 喜欢的点订阅', 'nick_name': '沧海一声笑336'}
{'views': '444', 'live_id': '1868095', 'live_class': '绝地求生', 'live_name': '梦境：亚服娱乐吃鸡', 'nick_name': '梦境y'}
{'views': '444', 'live_id': '1073971', 'live_class': '绝地求生', 'live_name': '稳上车~2200小时主播带水友', 'nick_name': '冰块HF'}
{'views': '443', 'live_id': '843062', 'live_class': '绝地求生', 'live_name': '乌鸦：瞎玩', 'nick_name': '乌鸦92'}
{'views': '443', 'live_id': '1689132', 'live_class': 'DNF', 'live_name': '日常接单，日常单刷', 'nick_name': '限量版灬沫沫'}
{'views': '442', 'live_id': '1966931', 'live_class': '英雄联盟', 'live_name': '凉凉～～', 'nick_name': '半凉季'}
{'views': '442', 'live_id': '1433939', 'live_class': '绝地求生', 'live_name': '竹子抽奖啦！战神归来！', 'nick_name': '朱球球球球'}
{'views': '441', 'live_id': '699826', 'live_class': '英雄联盟', 'live_name': '辣鸡ad打野', 'nick_name': 'Panda丶洋神'}
{'views': '441', 'live_id': '1864949', 'live_class': '英雄联盟', 'live_name': '开车了啊~车票上车车~', 'nick_name': '治愈灬boy'}
{'views': '441', 'live_id': '1761928', 'live_class': 'CS:GO', 'live_name': '【闪光球】偷菜主播深夜单排GOGO', 'nick_name': 'SGQ_yyj'}
{'views': '441', 'live_id': '1684725', 'live_class': 'DOTA1', 'live_name': '看一下PSL比赛！学习一下！！', 'nick_name': 'AWMGodsnow'}
{'views': '441', 'live_id': '1507960', 'live_class': 'DOTA1', 'live_name': 'omg 11天梯mdm1 了解一下', 'nick_name': '社会我腿'}
{'views': '440', 'live_id': '817632', 'live_class': '体育竞技', 'live_name': '【MMA赛事和你熟悉的足球】', 'nick_name': '熊猫TV_冯冯'}
{'views': '440', 'live_id': '1958603', 'live_class': '绝地求生 刺激战场', 'live_name': '专业打人机', 'nick_name': '你们的诺言'}
{'views': '440', 'live_id': '1611362', 'live_class': '绝地求生', 'live_name': '竹子抽255 礼炮抽100来吧', 'nick_name': '恭喜三月中奖了'}
{'views': '440', 'live_id': '1253244', 'live_class': '绝地求生', 'live_name': 'FPP-FPP-FPP-FPP', 'nick_name': '黑肉呆子'}
{'views': '439', 'live_id': '978125', 'live_class': '星际争霸2', 'live_name': '我要在星际2打下一片天！涂山 我罩的', 'nick_name': '阳光小骨头'}
{'views': '439', 'live_id': '1990303', 'live_class': 'DOTA2', 'live_name': '珍爱队友，远离生命', 'nick_name': '珍爱生命远离队友'}
{'views': '439', 'live_id': '1846522', 'live_class': 'DNF', 'live_name': '阿拉德，赛利亚', 'nick_name': '识破烂'}
{'views': '438', 'live_id': '640371', 'live_class': '怀旧经典', 'live_name': '★渡劫11级主播★怀旧区一姐邀你畅玩', 'nick_name': '沁颖妹妹萌萌哒'}
{'views': '438', 'live_id': '582955', 'live_class': '绝地求生', 'live_name': '吃鸡空头没碰过', 'nick_name': '孤独的老硬币'}
{'views': '438', 'live_id': '1693707', 'live_class': '绝地求生', 'live_name': '我的游戏~你的夜~', 'nick_name': 'YooGu'}
{'views': '437', 'live_id': '627035', 'live_class': '跑跑卡丁车', 'live_name': '777777~~~', 'nick_name': '清水绿杉c'}
{'views': '437', 'live_id': '535180', 'live_class': '英雄联盟', 'live_name': '5483场中单莫甘娜免费帮上分', 'nick_name': '最强中单莫甘娜'}
{'views': '437', 'live_id': '525534', 'live_class': '英雄联盟', 'live_name': '小学生之手的快乐时光→收佛跳墙', 'nick_name': '妳諟我的优乐美'}
{'views': '436', 'live_id': '2004663', 'live_class': '荒野行动', 'live_name': 'fanfan19977991的直', 'nick_name': 'fanfan19977991'}
{'views': '436', 'live_id': '2001531', 'live_class': '战地', 'live_name': '吃鸡航空VIP的直播间', 'nick_name': '吃鸡航空VIP'}
{'views': '436', 'live_id': '1694803', 'live_class': '绝地求生 刺激战场', 'live_name': 'NZJ咿呀，战队赛前训练', 'nick_name': '咿呀呢'}
{'views': '436', 'live_id': '1583500', 'live_class': '英雄联盟', 'live_name': '我到底是混还是躺QAQ', 'nick_name': '麻瓜凌z'}
{'views': '435', 'live_id': '834288', 'live_class': '堡垒之夜', 'live_name': '【阿凉】我最jump!最ballin', 'nick_name': '贪凉嗷嗷嗷啊'}
{'views': '435', 'live_id': '769881', 'live_class': '主机游戏', 'live_name': '方舟小白今晚开boss', 'nick_name': '常伴你Live'}
{'views': '433', 'live_id': '1482637', 'live_class': '绝地求生', 'live_name': '主播新手，求订阅', 'nick_name': 'ZX维斯'}
{'views': '433', 'live_id': '1385998', 'live_class': '科技教育', 'live_name': '3DMAX室内效果图零基础入门', 'nick_name': '3DMAX视频教程'}
{'views': '432', 'live_id': '272975', 'live_class': '绝地求生', 'live_name': '车票抽龙虾~~~', 'nick_name': '小捌灬'}
{'views': '432', 'live_id': '2019326', 'live_class': '绝地求生', 'live_name': '一杯敬明天一杯敬过往', 'nick_name': 'PepsiColaCA'}
{'views': '432', 'live_id': '1717154', 'live_class': 'DNF', 'live_name': '预祝大家端午安康，请假2天~120', 'nick_name': '野子杭半仙'}
{'views': '431', 'live_id': '657279', 'live_class': '绝地求生', 'live_name': '无敌静❥ 无敌静了解一下❤', 'nick_name': '静姐姐阿X'}
{'views': '431', 'live_id': '2022537', 'live_class': '英雄联盟', 'live_name': '一区大师   坐等老板', 'nick_name': '大摇大摆进野区'}
{'views': '431', 'live_id': '1285331', 'live_class': '英雄联盟', 'live_name': '010毁灭的直播间', 'nick_name': '010毁灭'}
{'views': '430', 'live_id': '1681128', 'live_class': '畅所欲言', 'live_name': '都去哪捡瓶子偷电瓶了~带我一个呗', 'nick_name': '小丶梦姐'}
{'views': '430', 'live_id': '1437136', 'live_class': '绝地求生', 'live_name': '【虾=20红包】抽现金，来参与一波。', 'nick_name': '熊猫TV香蕉酱'}
{'views': '428', 'live_id': '1728338', 'live_class': '绝地求生', 'live_name': '确认过眼神 是我喜欢的人', 'nick_name': '柴喂喂'}
{'views': '427', 'live_id': '831524', 'live_class': '户外直播', 'live_name': '国服第一搭讪之午夜偶遇！', 'nick_name': '爱旅行的吸血鬼'}
{'views': '427', 'live_id': '1583725', 'live_class': '桌游', 'live_name': '决战阿瓦隆第五期 重播', 'nick_name': '决战阿瓦隆第五期'}
{'views': '426', 'live_id': '507259', 'live_class': '体育竞技', 'live_name': '【街头篮球】端午快乐', 'nick_name': '妙戈丶'}
{'views': '426', 'live_id': '341204', 'live_class': '跑跑卡丁车', 'live_name': '到处都是团组 无能为力', 'nick_name': '横刀秣马'}
{'views': '426', 'live_id': '1943924', 'live_class': '魔兽世界', 'live_name': '8.0绝版/暴君/手法/邪气精锐全能', 'nick_name': '魔兽新手提升伴侣'}
{'views': '426', 'live_id': '1049734', 'live_class': '绝地求生', 'live_name': '深夜恐怖片礼炮抽一千竹子抽188', 'nick_name': '宣老汉'}
{'views': '425', 'live_id': '709610', 'live_class': '剑网3', 'live_name': '【明教】单排  打抑郁了', 'nick_name': '穆两意'}
{'views': '425', 'live_id': '596695', 'live_class': '绝地求生', 'live_name': '单排练技术', 'nick_name': '什四爷'}
{'views': '425', 'live_id': '582302', 'live_class': '绝地求生', 'live_name': '38D丶半脑记忆/求车票/求便当', 'nick_name': '熊猫TV丶E姐'}
{'views': '425', 'live_id': '1676731', 'live_class': '绝地求生', 'live_name': '单排冲前50  目前95！', 'nick_name': '龙秀Lyz'}
{'views': '424', 'live_id': '836165', 'live_class': '绝地求生', 'live_name': '车票抽龙虾', 'nick_name': 'Miracle丶Sataka'}
{'views': '424', 'live_id': '2026713', 'live_class': '艺能达人', 'live_name': '熊猫第一0分主播，了解一下', 'nick_name': '木木啊w'}
{'views': '423', 'live_id': '947917', 'live_class': '主机游戏', 'live_name': '失眠治疗室', 'nick_name': '蛋花紫菜'}
{'views': '423', 'live_id': '1895561', 'live_class': '绝地求生', 'live_name': '【仙儿】提莫队长，正在送命。', 'nick_name': '米大仙儿丶Zy'}
{'views': '423', 'live_id': '1870470', 'live_class': '绝地求生', 'live_name': '刷礼物,我想升1级~ 等小哥哥上车~', 'nick_name': 'King_婷'}
{'views': '423', 'live_id': '1575179', 'live_class': '荒野行动', 'live_name': '抽虾抽虾！！手机端！', 'nick_name': '27大都督'}
{'views': '423', 'live_id': '1351861', 'live_class': '魔力宝贝', 'live_name': '【魔力宝贝】飞龙在天', 'nick_name': '小怡霏'}
{'views': '423', 'live_id': '1339723', 'live_class': '英雄联盟', 'live_name': '羊刀卡莎薇恩乱杀钻石，秀就完事儿~', 'nick_name': '半岛锐雯'}
{'views': '423', 'live_id': '1031389', 'live_class': '荒野行动', 'live_name': '开启疯狂冲分模式', 'nick_name': '尕东i'}
{'views': '422', 'live_id': '1935879', 'live_class': '剑网3', 'live_name': '西城八部的直播间', 'nick_name': '西城脚丫哥'}
{'views': '422', 'live_id': '1796418', 'live_class': '英雄联盟', 'live_name': '坑神： 金榜题名时~！天下第一坑！', 'nick_name': '没钱没颜值'}
{'views': '422', 'live_id': '1510703', 'live_class': '科技教育', 'live_name': '素描公开课的直播间', 'nick_name': '素描学习'}
{'views': '422', 'live_id': '1194894', 'live_class': '综合手游', 'live_name': '福利手游上线满V', 'nick_name': '楚明轩福利手游'}
{'views': '421', 'live_id': '996760', 'live_class': '绝地求生', 'live_name': '跟小姐姐快乐pubgay了，开熏', 'nick_name': '十日o'}
{'views': '421', 'live_id': '875864', 'live_class': '桌游', 'live_name': 'Pandakill第二季轮播', 'nick_name': '狼人杀轮播5'}
{'views': '421', 'live_id': '2031671', 'live_class': '英雄联盟', 'live_name': '四川南充·段友直播间', 'nick_name': '临摹空白'}
{'views': '421', 'live_id': '1985225', 'live_class': '综合手游', 'live_name': '唯美仙侠刚开首区，欢迎各位仙友来战！', 'nick_name': '熊猫传奇28'}
{'views': '420', 'live_id': '650335', 'live_class': '科技教育', 'live_name': '韩语、韩语入门、韩语学习', 'nick_name': '韩语教学'}
{'views': '420', 'live_id': '1538667', 'live_class': '绝地求生', 'live_name': '从心：谈心主播 了解一下', 'nick_name': '可真从心'}
{'views': '420', 'live_id': '1411834', 'live_class': '绝地求生', 'live_name': '钢枪钢枪不存在怂', 'nick_name': '盒你相约_黄昏'}
{'views': '419', 'live_id': '625896', 'live_class': 'DOTA1', 'live_name': '一个帅字，贯穿我的一生、', 'nick_name': '男神帅哥脏'}
{'views': '419', 'live_id': '1870454', 'live_class': '新游中心', 'live_name': '野外抢BOSS杀人秀！~', 'nick_name': '木神梅花桩粉'}
{'views': '419', 'live_id': '1481550', 'live_class': '绝地求生', 'live_name': '四大舔王加油', 'nick_name': 'panda丶火狐'}
{'views': '419', 'live_id': '1129798', 'live_class': '绝地求生', 'live_name': '吃鸡吃鸡，右上角YY直接上车~', 'nick_name': '不想起床Negral'}
{'views': '418', 'live_id': '518578', 'live_class': '英雄联盟', 'live_name': '国人最后一张牌！', 'nick_name': 'Andyu华仔'}
{'views': '418', 'live_id': '1906527', 'live_class': '守望先锋', 'live_name': '【Ming44】widow', 'nick_name': 'Mings44'}
{'views': '418', 'live_id': '1468563', 'live_class': '音乐', 'live_name': '鬼卞、Bridge、AY杨老叁', 'nick_name': 'MGorilla电音诊所'}
{'views': '417', 'live_id': '2016619', 'live_class': '绝地求生', 'live_name': '竹子抽烤鱼！！！今天过节开心', 'nick_name': 'DSN丶马尔科'}
{'views': '417', 'live_id': '1829112', 'live_class': '体育竞技', 'live_name': '2018城市足球超级联赛 北京vs济', 'nick_name': '综合体育005'}
{'views': '416', 'live_id': '2032478', 'live_class': '堡垒之夜', 'live_name': '描边只是基操 躺鸡才是王道', 'nick_name': '珍惜bro'}
{'views': '416', 'live_id': '2014733', 'live_class': '英雄联盟', 'live_name': 'sight黑天的直播间', 'nick_name': '熊猫脸最黑的老黑'}
{'views': '415', 'live_id': '1634054', 'live_class': '绝地求生', 'live_name': '噢哟我的天', 'nick_name': 'Purifedddddd'}
{'views': '415', 'live_id': '1476762', 'live_class': '绝地求生', 'live_name': '打卡不迟到的直播间', 'nick_name': '打卡不迟到'}
{'views': '414', 'live_id': '318560', 'live_class': '英雄联盟', 'live_name': '皮城警备十九区排位翻车日常', 'nick_name': '收废品五毛一吨'}
{'views': '414', 'live_id': '1725197', 'live_class': '堡垒之夜', 'live_name': '端午记得多陪家人 多问候 多唠嗑', 'nick_name': '盲人突击手慌一匹'}
{'views': '413', 'live_id': '1819664', 'live_class': '英雄联盟', 'live_name': '斗宗强者,恐怖如斯', 'nick_name': '一名游戏主播'}
{'views': '413', 'live_id': '1718483', 'live_class': '网络游戏', 'live_name': '刷会深渊睡觉~！', 'nick_name': '熊猫TV丶幻海'}
{'views': '413', 'live_id': '1487487', 'live_class': '户外直播', 'live_name': '我回来了。', 'nick_name': '偷猫的鱼mm'}
{'views': '413', 'live_id': '1098907', 'live_class': '主机游戏', 'live_name': '娱乐娱乐', 'nick_name': '某街头刷锅的'}
{'views': '413', 'live_id': '1089174', 'live_class': '英雄联盟', 'live_name': '青铜到王者的漫长之路', 'nick_name': 'Ve风起'}
{'views': '411', 'live_id': '1831881', 'live_class': '绝地求生', 'live_name': '4排一会！', 'nick_name': 'Nian6666'}
{'views': '411', 'live_id': '1829115', 'live_class': '体育竞技', 'live_name': '三水卡丁车', 'nick_name': '综合体育008'}
{'views': '410', 'live_id': '730328', 'live_class': 'CS:GO', 'live_name': '今天吃把鸡', 'nick_name': '进击的飞天猪'}
{'views': '410', 'live_id': '635775', 'live_class': '户外直播', 'live_name': '撸串 小啤酒 没谁了', 'nick_name': 'Panda小酒瓶'}
{'views': '410', 'live_id': '378223', 'live_class': '冒险岛2', 'live_name': '来回忆回忆童年、冒险岛', 'nick_name': 'jannetV'}
{'views': '410', 'live_id': '1898606', 'live_class': 'DOTA1', 'live_name': '123456789', 'nick_name': '泛黄的承诺丶'}
{'views': '409', 'live_id': '1935318', 'live_class': '英雄联盟', 'live_name': '刷车票打6盘净胜咯~求订阅', 'nick_name': '叫我明东哥哥'}
{'views': '409', 'live_id': '1573141', 'live_class': '艺能达人', 'live_name': '中国加油，希希加油', 'nick_name': '嘻希baby'}
{'views': '409', 'live_id': '1570886', 'live_class': '英雄联盟', 'live_name': '.......', 'nick_name': '达里尼之声'}
{'views': '815', 'live_id': '1517689', 'live_class': '美食', 'live_name': '隐藏菜单', 'nick_name': '二更视频官方'}
{'views': '407', 'live_id': '616503', 'live_class': '绝地求生', 'live_name': '搞起 搞起', 'nick_name': 'Panda丶LK'}
{'views': '407', 'live_id': '341189', 'live_class': '', 'live_name': '上海，6个流浪小奶狗寻好心人领养', 'nick_name': '流浪动物爱心之家'}
{'views': '407', 'live_id': '1826728', 'live_class': '穿越火线手游', 'live_name': '全能主播了解一下！', 'nick_name': '爱琴啊'}
{'views': '406', 'live_id': '1866375', 'live_class': '新游中心', 'live_name': '【狐妖小红娘】手游探营活动', 'nick_name': '狐妖小红娘官方'}
{'views': '405', 'live_id': '1245934', 'live_class': '音乐', 'live_name': '《最爱金曲榜》爱在西岸音乐盛典 重播', 'nick_name': 'LoveRadio'}
{'views': '405', 'live_id': '1120551', 'live_class': '狼人杀', 'live_name': 'Pandakill第一季轮播', 'nick_name': '狼人杀节目轮播2'}
{'views': '404', 'live_id': '1665048', 'live_class': '绝地求生', 'live_name': '【得儿啊铛】取关的那粉丝赶紧关注回来', 'nick_name': 'DERADANG'}
{'views': '403', 'live_id': '1659057', 'live_class': '户外直播', 'live_name': '泰国芭提雅刚开播', 'nick_name': '大水缸CG'}
{'views': '402', 'live_id': '1696812', 'live_class': '英雄联盟', 'live_name': '美美美美丶男子', 'nick_name': '空氵城'}
{'views': '401', 'live_id': '962694', 'live_class': '绝地求生 刺激战场', 'live_name': '开播咯，，，', 'nick_name': '雨木啊'}
{'views': '401', 'live_id': '1933099', 'live_class': '英雄联盟', 'live_name': '锤起锤起！', 'nick_name': '小野丶同學'}
{'views': '401', 'live_id': '1727998', 'live_class': '绝地求生', 'live_name': 'test', 'nick_name': 'Syan_'}
{'views': '401', 'live_id': '161061', 'live_class': '王者荣耀', 'live_name': '逍遥:荣耀王者带老板中，接代陪', 'nick_name': '巴蜀峰爷'}
{'views': '400', 'live_id': '593391', 'live_class': '英雄联盟', 'live_name': '温和冷静', 'nick_name': 'Zepid'}
{'views': '399', 'live_id': '136808', 'live_class': '英雄联盟', 'live_name': '王者选手实名支持巴西队！！', 'nick_name': '赵英俊丶'}
{'views': '398', 'live_id': '1748535', 'live_class': '王者荣耀', 'live_name': '新人求罩，一张车票上房管', 'nick_name': '宝宝叫许小宝'}
{'views': '398', 'live_id': '166892', 'live_class': '绝地求生', 'live_name': '菜狗神经：描边大师的吃鸡路', 'nick_name': '菜狗神经'}
{'views': '397', 'live_id': '984774', 'live_class': '主机游戏', 'live_name': '随播播会游戏', 'nick_name': '执手弄花'}
{'views': '397', 'live_id': '559350', 'live_class': '绝地求生', 'live_name': '我画质怎么样，了解下。', 'nick_name': 'OMEGA丶东哥'}
{'views': '397', 'live_id': '1811515', 'live_class': 'MOBA手游', 'live_name': '萌新式神篇-腐草为萤，萤草式神教学', 'nick_name': '平安京萌新冲冲冲'}
{'views': '397', 'live_id': '1730736', 'live_class': '魔力宝贝', 'live_name': '卡BUG不遇敌采集，魔力宝贝', 'nick_name': '启林大叔'}
{'views': '397', 'live_id': '1569658', 'live_class': '绝地求生 刺激战场', 'live_name': '泽莫：想升个级', 'nick_name': '泽莫z'}
{'views': '397', 'live_id': '11949', 'live_class': '绝地求生', 'live_name': '【纱织】：混出天际~', 'nick_name': '纱织'}
{'views': '395', 'live_id': '1711396', 'live_class': '英雄联盟', 'live_name': '车票，礼炮 加订阅帮锤！！！！！！', 'nick_name': '新人凌小铄'}
{'views': '394', 'live_id': '475075', 'live_class': '英雄联盟', 'live_name': '林俊杰想要被吃掉', 'nick_name': '莫甘娜娜娜'}
{'views': '393', 'live_id': '919156', 'live_class': '体育竞技', 'live_name': 'FAST4WARD 上海站', 'nick_name': 'FAST4WARD快进者'}
{'views': '393', 'live_id': '486259', 'live_class': '绝地求生', 'live_name': '懒得起标题啦~ 随便搞起来吧~', 'nick_name': '致远君s'}
{'views': '391', 'live_id': '1406852', 'live_class': '英雄联盟', 'live_name': '包天，陪.玩 了解一下', 'nick_name': '红歌i'}
{'views': '390', 'live_id': '735796', 'live_class': '英雄联盟', 'live_name': '帅受的日常上分', 'nick_name': '晨湘'}
{'views': '390', 'live_id': '1983850', 'live_class': '体育竞技', 'live_name': '足球西甲澳甲意甲英超法甲欧冠德甲中超', 'nick_name': '欧洲杯决赛'}
{'views': '390', 'live_id': '1527796', 'live_class': '棋牌游戏', 'live_name': '光明顶。', 'nick_name': 'momo吊'}
{'views': '389', 'live_id': '1423228', 'live_class': '绝地求生', 'live_name': '【WE-TG】17号KGPO比赛', 'nick_name': 'TGtangguo'}
{'views': '387', 'live_id': '1967118', 'live_class': '英雄联盟', 'live_name': '免费帮水友们上分。进房间发弹幕有惊喜', 'nick_name': '关键我是你大天哥'}
{'views': '386', 'live_id': '232251', 'live_class': '守望先锋', 'live_name': '一只鸽的成长历程', 'nick_name': '_HiuTung_'}
{'views': '386', 'live_id': '2026110', 'live_class': '绝地求生', 'live_name': '野区藏獒喵喵喵~相互关注哟', 'nick_name': '你哥人狠话不多'}
{'views': '386', 'live_id': '1382181', 'live_class': '英雄联盟', 'live_name': '竹子抽奖，快来玩啊！', 'nick_name': '海棠_xsp'}
{'views': '386', 'live_id': '1129726', 'live_class': '王者荣耀', 'live_name': '打野孙尚香单排了解一下', 'nick_name': '梦大大mx'}
{'views': '385', 'live_id': '738535', 'live_class': '绝地求生 刺激战场', 'live_name': '佛系带水友，跪求订阅~', 'nick_name': '熊猫Tv丶智少'}
{'views': '385', 'live_id': '619032', 'live_class': '绝地求生', 'live_name': '墨奕辰  菜鸡互啄', 'nick_name': '丶墨奕辰'}
{'views': '385', 'live_id': '1420192', 'live_class': '跑跑卡丁车', 'live_name': '他化自在天', 'nick_name': '独孤老吊'}
{'views': '384', 'live_id': '610186', 'live_class': '绝地求生', 'live_name': '不忘初心的清流主播', 'nick_name': 'IM羽大人'}
{'views': '384', 'live_id': '24365', 'live_class': '怀旧经典', 'live_name': '怀旧假游戏直播间 @ Elf T', 'nick_name': 'ElfT'}
{'views': '383', 'live_id': '610552', 'live_class': '暗黑破坏神3', 'live_name': '大秘境3带1远古流派套餐悬赏', 'nick_name': '吃饭睡觉打暗黑'}
{'views': '383', 'live_id': '2016372', 'live_class': '主机游戏', 'live_name': '一無雙一的直播间', 'nick_name': '一無雙一'}
{'views': '383', 'live_id': '2007162', 'live_class': '新游中心', 'live_name': '【李大瓜】万王3D', 'nick_name': '法克叔叔'}
{'views': '383', 'live_id': '2005286', 'live_class': '绝地求生 刺激战场', 'live_name': '娱乐吃鸡~你装逼问过我手中98K吗', 'nick_name': '海绵Lay丶'}
{'views': '383', 'live_id': '1628149', 'live_class': '魔兽世界', 'live_name': '史诗燃烧王座1-11全职业教学', 'nick_name': '如梦如幻剑气纵横'}
{'views': '383', 'live_id': '1018660', 'live_class': '绝地求生', 'live_name': '表演落地成盒~', 'nick_name': '熊猫Tv冷言'}
{'views': '382', 'live_id': '628523', 'live_class': '魔兽争霸', 'live_name': '回来再晚也陪会大家，刚到家气断了', 'nick_name': '千羽丶寻'}
{'views': '382', 'live_id': '430192', 'live_class': 'wegame', 'live_name': '枪火游侠,一个萌新自我修养', 'nick_name': '可爱的小表弟丶'}
{'views': '382', 'live_id': '425112', 'live_class': '热门手游', 'live_name': '第五人格', 'nick_name': '拾粪'}
{'views': '382', 'live_id': '2032415', 'live_class': '绝地求生', 'live_name': '小仙：财经主播不看股票，只能搬砖了', 'nick_name': '股海修仙的直播'}
{'views': '382', 'live_id': '1879821', 'live_class': 'CS:GO', 'live_name': '【松鼠】农大南路第一突破口', 'nick_name': '松鼠R1ckLee'}
{'views': '382', 'live_id': '1805440', 'live_class': '炉石传说', 'live_name': '新车牌了解一下', 'nick_name': 'sKrillexxxm'}
{'views': '382', 'live_id': '1706405', 'live_class': '绝地求生', 'live_name': '订阅上车 车票永久车位~', 'nick_name': '理想人Cc'}
{'views': '382', 'live_id': '1647248', 'live_class': '穿越火线', 'live_name': '全网CF上等级、荣誉、徽章、租房', 'nick_name': '暗夜CF业务'}
{'views': '382', 'live_id': '1577913', 'live_class': '户外直播', 'live_name': '亚洲消费电子展Bose创新技术体验', 'nick_name': '优联汽车'}
{'views': '381', 'live_id': '879668', 'live_class': '英雄联盟', 'live_name': '迷失：男枪白金屠杀！', 'nick_name': '迷失_Lsy'}
{'views': '381', 'live_id': '71573', 'live_class': '绝地求生 刺激战场', 'live_name': '教学打法带你疯狂吃鸡', 'nick_name': '反恐狙击手'}
{'views': '381', 'live_id': '641962', 'live_class': '绝地求生', 'live_name': '琼儿：每天睡十个小时可还行', 'nick_name': '琼儿小公举'}
{'views': '381', 'live_id': '439237', 'live_class': '暗黑破坏神3', 'live_name': '秘境宝石巅峰装备套餐定制！亚美国服', 'nick_name': '长乐未央ii'}
{'views': '381', 'live_id': '1515700', 'live_class': '英雄联盟', 'live_name': '接包天~网1白金2上钻石', 'nick_name': '_Infi_'}
{'views': '381', 'live_id': '1229516', 'live_class': 'DOTA2', 'live_name': '随便玩玩', 'nick_name': '决斗哥'}
{'views': '380', 'live_id': '958268', 'live_class': 'FIFAONLINE', 'live_name': '华北未来的花式王……', 'nick_name': '丨小羊丨'}
{'views': '380', 'live_id': '1825011', 'live_class': '英雄联盟', 'live_name': '怪兽AD一区铂金吊锤', 'nick_name': 'Thecamel丶骆驼'}
{'views': '380', 'live_id': '1790476', 'live_class': 'wegame', 'live_name': '走到哪里  就到哪里当霸霸', 'nick_name': '狂仁9527'}
{'views': '380', 'live_id': '1007964', 'live_class': '怀旧经典', 'live_name': '今晚哪踢哪啊！', 'nick_name': '三叶黑羽'}
{'views': '379', 'live_id': '88191', 'live_class': 'DNF', 'live_name': '锐雯船长炼金卡莎黄鸡岩雀瑞兹寡妇刀妹', 'nick_name': 'Roses锐雯丶'}
{'views': '379', 'live_id': '1878805', 'live_class': '户外直播', 'live_name': '祝大家节日快乐', 'nick_name': '绾绾Dad_Only'}
{'views': '379', 'live_id': '1382572', 'live_class': '绝地求生', 'live_name': '啤酒，瓜子。世界杯。墙抽三亚潜水', 'nick_name': '京东快递9527'}
{'views': '378', 'live_id': '757108', 'live_class': '堡垒之夜', 'live_name': '落地装备满地撒', 'nick_name': '丶指尖丶'}
{'views': '377', 'live_id': '316463', 'live_class': '英雄联盟', 'live_name': '米东网上游网吧比赛', 'nick_name': '亚瑟王丶GOD'}
{'views': '377', 'live_id': '1879502', 'live_class': '绝地求生 刺激战场', 'live_name': '我的九亿啊', 'nick_name': '血狼灬影'}
{'views': '377', 'live_id': '1104192', 'live_class': '绝地求生 刺激战场', 'live_name': '战神局：祝红衣裳生日快乐', 'nick_name': 'PanDa丶峰峰'}
{'views': '375', 'live_id': '302251', 'live_class': '格斗游戏', 'live_name': '日常随便玩会~', 'nick_name': '丶Billy'}
{'views': '374', 'live_id': '611511', 'live_class': '绝地求生', 'live_name': '萌新好吗', 'nick_name': '小xt'}
{'views': '374', 'live_id': '579834', 'live_class': '魔兽世界', 'live_name': '生日醉酒TV', 'nick_name': '只吃不长'}
{'views': '374', 'live_id': '318900', 'live_class': '科技教育', 'live_name': '电子烟那点事、教学录制', 'nick_name': '烟雾殿堂'}
{'views': '373', 'live_id': '829100', 'live_class': '英雄联盟', 'live_name': '峡谷之巅王者AD', 'nick_name': '空心zz'}
{'views': '373', 'live_id': '1460096', 'live_class': '绝地求生 全军出击', 'live_name': '全军出击', 'nick_name': '丨熊猫丨丶小王'}
